name,city,county,state,county_state,date1,county_state_date1,date2,Pre_rally_beg,pre_rally_end,post_rally_beg,post_rally_end,reason
Mike Pence,Exeter,Westmoreland,Pennsylvania,Westmoreland_Pennsylvania,20200901,Westmoreland_Pennsylvania_20200901,9/1/2020,8/18/2020,9/1/2020,9/1/2020,9/15/2020,Jobs campaign rally at construction company
Donald Trump,Kenosha,Kenosha ,Wisconsin,Kenosha _Wisconsin,20200901,Kenosha _Wisconsin_20200901,9/1/2020,8/18/2020,9/1/2020,9/1/2020,9/15/2020,Meeting with law enforcement and business owners following civil unrest
Donald Trump,Wilmington,New Hanover,North Carolina,New Hanover_North Carolina,20200902,New Hanover_North Carolina_20200902,9/2/2020,8/19/2020,9/2/2020,9/2/2020,9/16/2020,Commemorated 75th anniversary of end of World War II
Mike Pence,Raleigh,Wake,North Carolina,Wake_North Carolina,20200903,Wake_North Carolina_20200903,9/3/2020,8/20/2020,9/3/2020,9/3/2020,9/17/2020,Anti-abortion event at church
Mike Pence,Raleigh,Wake,North Carolina,Wake_North Carolina,20200903,Wake_North Carolina_20200903,9/3/2020,8/20/2020,9/3/2020,9/3/2020,9/17/2020,Cops for Trump campaign rally
Donald Trump,Latrobe,Westmoreland,Pennsylvania,Westmoreland_Pennsylvania,20200903,Westmoreland_Pennsylvania_20200903,9/3/2020,8/20/2020,9/3/2020,9/3/2020,9/17/2020,Airport campaign rally
Joe Biden,Wauwatosa,Milwaukee,Wisconsin,Milwaukee_Wisconsin,20200903,Milwaukee_Wisconsin_20200903,9/3/2020,8/20/2020,9/3/2020,9/3/2020,9/17/2020,Backyard back-to-school campaign event
Joe Biden,Kenosha,Kenosha ,Wisconsin,Kenosha _Wisconsin,20200903,Kenosha _Wisconsin_20200903,9/3/2020,8/20/2020,9/3/2020,9/3/2020,9/17/2020,Meeting with community members following Jacob Blake shooting
Joe Biden,Milwaukee,Milwaukee,Wisconsin,Milwaukee_Wisconsin,20200903,Milwaukee_Wisconsin_20200903,9/3/2020,8/20/2020,9/3/2020,9/3/2020,9/17/2020,Private meeting with family of Jacob Blake
Joe Biden,Harrisburg,Dauphin,Pennsylvania,Dauphin_Pennsylvania,20200907,Dauphin_Pennsylvania_20200907,9/7/2020,8/24/2020,9/7/2020,9/7/2020,9/21/2020,Labor Day event at Pennsylvania AFL-CIO headquarters
Mike Pence,LaCrosse,LaCrosse,Wisconsin,LaCrosse_Wisconsin,20200907,LaCrosse_Wisconsin_20200907,9/7/2020,8/24/2020,9/7/2020,9/7/2020,9/21/2020,Event at Dairyland Power Cooperative on jobs
Kamala Harris,Milwaukee,Milwaukee,Wisconsin,Milwaukee_Wisconsin,20200907,Milwaukee_Wisconsin_20200907,9/7/2020,8/24/2020,9/7/2020,9/7/2020,9/21/2020,"Event with black business owners, meeting with Jacob Blake's family"
Kamala Harris,Milwaukee,Milwaukee,Wisconsin,Milwaukee_Wisconsin,20200907,Milwaukee_Wisconsin_20200907,9/7/2020,8/24/2020,9/7/2020,9/7/2020,9/21/2020,Meeting with IBEW union workers
Donald Trump,Jupiter,Palm Beach,Florida,Palm Beach_Florida,20200908,Palm Beach_Florida_20200908,9/8/2020,8/25/2020,9/8/2020,9/8/2020,9/22/2020,Event on protecting Everglades
Donald Trump,Winston-Salem,Forsyth,North Carolina,Forsyth_North Carolina,20200908,Forsyth_North Carolina_20200908,9/8/2020,8/25/2020,9/8/2020,9/8/2020,9/22/2020,Airport campaign rally
Joe Biden,Warren,Macomb,Michigan,Macomb_Michigan,20200909,Macomb_Michigan_20200909,9/9/2020,8/26/2020,9/9/2020,9/9/2020,9/23/2020,Campaign event with United Auto Workers union
Joe Biden,Detroit,Wayne,Michigan,Wayne_Michigan,20200909,Wayne_Michigan_20200909,9/9/2020,8/26/2020,9/9/2020,9/9/2020,9/23/2020,Backyard campaign event with steelworkers
Mike Pence,Export,Westmoreland,Pennsylvania,Westmoreland_Pennsylvania,20200909,Westmoreland_Pennsylvania_20200909,9/9/2020,8/26/2020,9/9/2020,9/9/2020,9/23/2020,Anti-abortion event at church
Mike Pence,Export,Westmoreland,Pennsylvania,Westmoreland_Pennsylvania,20200909,Westmoreland_Pennsylvania_20200909,9/9/2020,8/26/2020,9/9/2020,9/9/2020,9/23/2020,Workers for Trump campaign event
Kamala Harris,Miami,Miami-Dade,Florida,Miami-Dade_Florida,20200910,Miami-Dade_Florida_20200910,9/10/2020,8/27/2020,9/10/2020,9/10/2020,9/24/2020,Roundtable on African American issues at FMU
Donald Trump,Freeland,Saginaw,Michigan,Saginaw_Michigan,20200910,Saginaw_Michigan_20200910,9/10/2020,8/27/2020,9/10/2020,9/10/2020,9/24/2020,Airport campaign rally in Saginaw Co.
Mike Pence,Lexington,Rockbridge,Virginia,Rockbridge_Virginia,20200910,Rockbridge_Virginia_20200910,9/10/2020,8/27/2020,9/10/2020,9/10/2020,9/24/2020,Speech to cadets at Virginia Military Academy
Mike Pence,New York,Manhattan,New York,Manhattan_New York,20200911,Manhattan_New York_20200911,9/11/2020,8/28/2020,9/11/2020,9/11/2020,9/25/2020,9/11 commemoration event
Joe Biden,New York,Manhattan,New York,Manhattan_New York,20200911,Manhattan_New York_20200911,9/11/2020,8/28/2020,9/11/2020,9/11/2020,9/25/2020,9/11 commemoration event
Donald Trump,Shanksville,Somerset,Pennsylvania,Somerset_Pennsylvania,20200911,Somerset_Pennsylvania_20200911,9/11/2020,8/28/2020,9/11/2020,9/11/2020,9/25/2020,9/11 commemoration event
Joe Biden,Shanksville,Somerset,Pennsylvania,Somerset_Pennsylvania,20200911,Somerset_Pennsylvania_20200911,9/11/2020,8/28/2020,9/11/2020,9/11/2020,9/25/2020,9/11 commemoration event
Kamala Harris,Fairfax,Fairfax,Virginia,Fairfax_Virginia,20200911,Fairfax_Virginia_20200911,9/11/2020,8/28/2020,9/11/2020,9/11/2020,9/25/2020,9/11 commemoration event
Donald Trump,Minden,Douglas,Nevada,Douglas_Nevada,20200912,Douglas_Nevada_20200912,9/12/2020,8/29/2020,9/12/2020,9/12/2020,9/26/2020,Airport campaign rally
Donald Trump,Henderson,Clark,Nevada,Clark_Nevada,20200913,Clark_Nevada_20200913,9/13/2020,8/30/2020,9/13/2020,9/13/2020,9/27/2020,Campaign rally at manufacturing facility
Donald Trump,Las Vegas,Clark,Nevada,Clark_Nevada,20200913,Clark_Nevada_20200913,9/13/2020,8/30/2020,9/13/2020,9/13/2020,9/27/2020,Latinos for Trump roundtable at Treasure Island casino
Donald Trump,Phoenix,Maricopa,Arizona,Maricopa_Arizona,20200914,Maricopa_Arizona_20200914,9/14/2020,8/31/2020,9/14/2020,9/14/2020,9/28/2020,Latinos for Trump campaign event
Donald Trump,McClellan Park,Sacramento,California,Sacramento_California,20200914,Sacramento_California_20200914,9/14/2020,8/31/2020,9/14/2020,9/14/2020,9/28/2020,"Briefing on Calif. wildfires, event honoring National Guard"
Mike Pence,Belgrade,Gallatin,Minnesota,Gallatin_Minnesota,20200914,Gallatin_Minnesota_20200914,9/14/2020,8/31/2020,9/14/2020,9/14/2020,9/28/2020,Campaign rally for U.S. Sen. Steve Daines
Mike Pence,Janesville,Rock,Wisconsin,Rock_Wisconsin,20200914,Rock_Wisconsin_20200914,9/14/2020,8/31/2020,9/14/2020,9/14/2020,9/28/2020,Campaign rally at Holiday Inn
Kamala Harris,Fresno,Fresno,California,Fresno_California,20200915,Fresno_California_20200915,9/15/2020,9/1/2020,9/15/2020,9/15/2020,9/29/2020,Meeting with emergency personnel about Calif. wildfires
Joe Biden,Tampa,Hillsborough,Florida,Hillsborough_Florida,20200915,Hillsborough_Florida_20200915,9/15/2020,9/1/2020,9/15/2020,9/15/2020,9/29/2020,Veterans roundtable events
Joe Biden,Kissimmee,Osceola,Florida,Osceola_Florida,20200915,Osceola_Florida_20200915,9/15/2020,9/1/2020,9/15/2020,9/15/2020,9/29/2020,Hispanic Heritage Month event
Kamala Harris,Las Vegas,Clark,Nevada,Clark_Nevada,20200915,Clark_Nevada_20200915,9/15/2020,9/1/2020,9/15/2020,9/15/2020,9/29/2020,Event on COVID-19 impact on Latino families
Mike Pence,Zanesville,Muskingum,Ohio,Muskingum_Ohio,20200916,Muskingum_Ohio_20200916,9/16/2020,9/2/2020,9/16/2020,9/16/2020,9/30/2020,Workers for Trump campaign event
Joe Biden,Scranton,Lackawanna,Pennsylvania,Lackawanna_Pennsylvania,20200917,Lackawanna_Pennsylvania_20200917,9/17/2020,9/3/2020,9/17/2020,9/17/2020,10/1/2020,CNN Town Hall
Kamala Harris,Philadelphia,Philadelphia,Pennsylvania,Philadelphia_Pennsylvania,20200917,Philadelphia_Pennsylvania_20200917,9/17/2020,9/3/2020,9/17/2020,9/17/2020,10/1/2020,Backyard event with women leaders; meeting with Latino leaders
Donald Trump,Mosinee,Marathon,Wisconsin,Marathon_Wisconsin,20200917,Marathon_Wisconsin_20200917,9/17/2020,9/3/2020,9/17/2020,9/17/2020,10/1/2020,Airport rally
Mike Pence,Litchfield Park,Maricopa,Arizona,Maricopa_Arizona,20200918,Maricopa_Arizona_20200918,9/18/2020,9/4/2020,9/18/2020,9/18/2020,10/2/2020,Veterans for Trump campaign event
Mike Pence,Phoenix,Maricopa,Arizona,Maricopa_Arizona,20200918,Maricopa_Arizona_20200918,9/18/2020,9/4/2020,9/18/2020,9/18/2020,10/2/2020,Hispanic Heritage month event
Donald Trump,Bemidji,Bemidji,Minnesota,Bemidji_Minnesota,20200918,Bemidji_Minnesota_20200918,9/18/2020,9/4/2020,9/18/2020,9/18/2020,10/2/2020,Airport campaign rally
Joe Biden,Duluth,St Louis,Minnesota,St Louis_Minnesota,20200918,St Louis_Minnesota_20200918,9/18/2020,9/4/2020,9/18/2020,9/18/2020,10/2/2020,Tour and speech at union training center
Donald Trump,Fayetteville,Cumberland,North Carolina,Cumberland_North Carolina,20200919,Cumberland_North Carolina_20200919,9/19/2020,9/5/2020,9/19/2020,9/19/2020,10/3/2020,Airport campaign rally
Joe Biden,Philadelphia,Philadelphia,Pennsylvania,Philadelphia_Pennsylvania,20200920,Philadelphia_Pennsylvania_20200920,9/20/2020,9/6/2020,9/20/2020,9/20/2020,10/4/2020,Speech on Supreme Court vacancy
Donald Trump,Swanton,Fulton,Ohio,Fulton_Ohio,20200921,Fulton_Ohio_20200921,9/21/2020,9/7/2020,9/21/2020,9/21/2020,10/5/2020,Airport campaign rally
Donald Trump,Dayton,Montgomery,Ohio,Montgomery_Ohio,20200921,Montgomery_Ohio_20200921,9/21/2020,9/7/2020,9/21/2020,9/21/2020,10/5/2020,Airport speech on American workers
Joe Biden,Manitowoc,Manitowoc,Wisconsin,Manitowoc_Wisconsin,20200921,Manitowoc_Wisconsin_20200921,9/21/2020,9/7/2020,9/21/2020,9/21/2020,10/5/2020,Tour and speech at aluminum manufacturing facility
Kamala Harris,Flint,Genesee,Maine,Genesee_Maine,20200922,Genesee_Maine_20200922,9/22/2020,9/8/2020,9/22/2020,9/22/2020,10/6/2020,Tour of local Black-owned businesses
Kamala Harris,Detroit,Wayne,Michigan,Wayne_Michigan,20200922,Wayne_Michigan_20200922,9/22/2020,9/8/2020,9/22/2020,9/22/2020,10/6/2020,"""Shop talk"" event with Black community; get out the vote event"
Mike Pence,Gilford,Belknap,New Hampshire,Belknap_New Hampshire,20200922,Belknap_New Hampshire_20200922,9/22/2020,9/8/2020,9/22/2020,9/22/2020,10/6/2020,Airport campaign rally
Donald Trump,Moon Township,Allegheny,Pennsylvania,Allegheny_Pennsylvania,20200922,Allegheny_Pennsylvania_20200922,9/22/2020,9/8/2020,9/22/2020,9/22/2020,10/6/2020,Rally at Pittsburgh airport
Joe Biden,Charlotte,Mecklenburg,North Carolina,Mecklenburg_North Carolina,20200923,Mecklenburg_North Carolina_20200923,9/23/2020,9/9/2020,9/23/2020,9/23/2020,10/7/2020,Black economic summit event
Donald Trump,Jacksonville,Duval,Florida,Duval_Florida,20200924,Duval_Florida_20200924,9/24/2020,9/10/2020,9/24/2020,9/24/2020,10/8/2020,Airport campaign rally
Mike Pence,Minneapolis,Hennepin,Minnesota,Hennepin_Minnesota,20200924,Hennepin_Minnesota_20200924,9/24/2020,9/10/2020,9/24/2020,9/24/2020,10/8/2020,Cops for Trump event
Donald Trump,Charlotte,Mecklenburg,North Carolina,Mecklenburg_North Carolina,20200924,Mecklenburg_North Carolina_20200924,9/24/2020,9/10/2020,9/24/2020,9/24/2020,10/8/2020,America First Healthcare event
Mike Pence,Eau Claire,Eau Claire,Wisconsin,Eau Claire_Wisconsin,20200924,Eau Claire_Wisconsin_20200924,9/24/2020,9/10/2020,9/24/2020,9/24/2020,10/8/2020,Made in America event at Midwest Manufacturing
Donald Trump,Doral,Miami-Dade,Florida,Miami-Dade_Florida,20200925,Miami-Dade_Florida_20200925,9/25/2020,9/11/2020,9/25/2020,9/25/2020,10/9/2020,Latinos for Trump roundtable
Donald Trump,Atlanta,Fulton,Georgia,Fulton_Georgia,20200925,Fulton_Georgia_20200925,9/25/2020,9/11/2020,9/25/2020,9/25/2020,10/9/2020,Speech on Black economic empowerment
Donald Trump,Newport News,Warwick,Virginia,Warwick_Virginia,20200925,Warwick_Virginia_20200925,9/25/2020,9/11/2020,9/25/2020,9/25/2020,10/9/2020,Airport campaign rally
Donald Trump,Middletown,Dauphin,Pennsylvania,Dauphin_Pennsylvania,20200926,Dauphin_Pennsylvania_20200926,9/26/2020,9/12/2020,9/26/2020,9/26/2020,10/10/2020,Airport campaign rally
Kamala Harris,Raleigh ,Wake,North Carolina,Wake_North Carolina,20200928,Wake_North Carolina_20200928,9/28/2020,9/14/2020,9/28/2020,9/28/2020,10/12/2020,"Speech on Supreme Court vacancy, event with Black women"
Donald Trump,Cleveland,Cuyahoga,Ohio,Cuyahoga_Ohio,20200929,Cuyahoga_Ohio_20200929,9/29/2020,9/15/2020,9/29/2020,9/29/2020,10/13/2020,First presidential debate
Joe Biden,Cleveland,Cuyahoga,Ohio,Cuyahoga_Ohio,20200929,Cuyahoga_Ohio_20200929,9/29/2020,9/15/2020,9/29/2020,9/29/2020,10/13/2020,First presidential debate
Mike Pence,Lititz,Lancaster,Pennsylvania,Lancaster_Pennsylvania,20200929,Lancaster_Pennsylvania_20200929,9/29/2020,9/15/2020,9/29/2020,9/29/2020,10/13/2020,Campaign rally and debate watch party
Mike Pence,Atlanta,Fulton,Georgia,Fulton_Georgia,20200930,Fulton_Georgia_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Speech at Faith & Freedom Coalition Policy Conference
Donald Trump,Duluth,St Louis,Minnesota,St Louis_Minnesota,20200930,St Louis_Minnesota_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Airport campaign rally
Joe Biden,Cleveland,Cuyahoga,Ohio,Cuyahoga_Ohio,20200930,Cuyahoga_Ohio_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Train tour campaign stop
Joe Biden,Alliance,Stark,Ohio,Stark_Ohio,20200930,Stark_Ohio_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Train tour campaign stop
Joe Biden,Pittsburgh,Allegheny,Pennsylvania,Allegheny_Pennsylvania,20200930,Allegheny_Pennsylvania_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Train tour campaign stop
Joe Biden,Johnstown,Cambria,Pennsylvania,Cambria_Pennsylvania,20200930,Cambria_Pennsylvania_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Drive-thru campaign rally
Joe Biden,Greensburg,Westmoreland,Pennsylvania,Westmoreland_Pennsylvania,20200930,Westmoreland_Pennsylvania_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Train tour campaign stop
Joe Biden,Latrobe,Westmoreland,Pennsylvania,Westmoreland_Pennsylvania,20200930,Westmoreland_Pennsylvania_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Train tour campaign stop
Joe Biden,New Alexandria,Westmoreland,Pennsylvania,Westmoreland_Pennsylvania,20200930,Westmoreland_Pennsylvania_20200930,9/30/2020,9/16/2020,9/30/2020,9/30/2020,10/14/2020,Train tour campaign stop
MIke Pence,Carter Lake,Gilmer,Iowa,Gilmer_Iowa,20201001,Gilmer_Iowa_20201001,10/1/2020,9/17/2020,10/1/2020,10/1/2020,10/15/2020,Campaign rally
Mike Pence,Des Moines,Polk,Iowa,Polk_Iowa,20201001,Polk_Iowa_20201001,10/1/2020,9/17/2020,10/1/2020,10/1/2020,10/15/2020,Speech at Faith in Leadership: The Need for Revival
Joe Biden,Grand Rapids,Kent,Michigan,Kent_Michigan,20201002,Kent_Michigan_20201002,10/2/2020,9/18/2020,10/2/2020,10/2/2020,10/16/2020,Campaign event on rebuilding the economy
Kamala Harris,Las Vegas,Clark,Nevada,Clark_Nevada,20201002,Clark_Nevada_20201002,10/2/2020,9/18/2020,10/2/2020,10/2/2020,10/16/2020,Drive-thru voter mobilization event
Kamala Harris,Salt Lake City ,Salt Lake,Utah,Salt Lake_Utah,20201003,Salt Lake_Utah_20201003,10/3/2020,9/19/2020,10/3/2020,10/3/2020,10/17/2020,Visit to This Is The Place Heritage Park
Joe Biden,Miami,Miami-Dade,Florida,Miami-Dade_Florida,20201005,Miami-Dade_Florida_20201005,10/5/2020,9/21/2020,10/5/2020,10/5/2020,10/19/2020,"Visit to Little Haiti, event in Little Havana, NBC town hall"
Joe Biden,Gettysburg,Adams,Pennsylvania,Adams_Pennsylvania,20201006,Adams_Pennsylvania_20201006,10/6/2020,9/22/2020,10/6/2020,10/6/2020,10/20/2020,Speech on uniting the nation
Kamala Harris,Salt Lake City ,Salt Lake,Utah,Salt Lake_Utah,20201007,Salt Lake_Utah_20201007,10/7/2020,9/23/2020,10/7/2020,10/7/2020,10/21/2020,Vice presidential debate
Mike Pence,Salt Lake City ,Salt Lake,Utah,Salt Lake_Utah,20201007,Salt Lake_Utah_20201007,10/7/2020,9/23/2020,10/7/2020,10/7/2020,10/21/2020,Vice presidential debate
Mike Pence,Peoria,Maricopa,Arizona,Maricopa_Arizona,20201008,Maricopa_Arizona_20201008,10/8/2020,9/24/2020,10/8/2020,10/8/2020,10/22/2020,Campaign rally
Joe Biden,Phoenix,Maricopa,Arizona,Maricopa_Arizona,20201008,Maricopa_Arizona_20201008,10/8/2020,9/24/2020,10/8/2020,10/8/2020,10/22/2020,Meeting with American Indian tribal leaders; carpenters union event
Joe Biden,Tempe ,Maricopa,Arizona,Maricopa_Arizona,20201008,Maricopa_Arizona_20201008,10/8/2020,9/24/2020,10/8/2020,10/8/2020,10/22/2020,Small business visit
Mike Pence,Boulder City ,Clark,Nevada,Clark_Nevada,20201008,Clark_Nevada_20201008,10/8/2020,9/24/2020,10/8/2020,10/8/2020,10/22/2020,Campaign rally
Joe Biden,Las Vegas,Clark,Nevada,Clark_Nevada,20201009,Clark_Nevada_20201009,10/9/2020,9/25/2020,10/9/2020,10/9/2020,10/23/2020,Drive-in campaign event
Mike Pence,Orlando,Orange,Florida,Orange_Florida,20201010,Orange_Florida_20201010,10/10/2020,9/26/2020,10/10/2020,10/10/2020,10/24/2020,Latinos for Trump event
Mike Pence,The Villages,Sumter,Florida,Sumter_Florida,20201010,Sumter_Florida_20201010,10/10/2020,9/26/2020,10/10/2020,10/10/2020,10/24/2020,Campaign rally
Joe Biden,Erie,Erie,Pennsylvania,Erie_Pennsylvania,20201010,Erie_Pennsylvania_20201010,10/10/2020,9/26/2020,10/10/2020,10/10/2020,10/24/2020,Speech on the rebuilding the economy
Donald Trump,Sanford,Seminole,Florida,Seminole_Florida,20201012,Seminole_Florida_20201012,10/12/2020,9/28/2020,10/12/2020,10/12/2020,10/26/2020,Airport campaign rally
Mike Pence,Columbus,Franklin,Ohio,Franklin_Ohio,20201012,Franklin_Ohio_20201012,10/12/2020,9/28/2020,10/12/2020,10/12/2020,10/26/2020,Campaign rally at fire station
Joe Biden,Cincinnati,Hamilton,Ohio,Hamilton_Ohio,20201012,Hamilton_Ohio_20201012,10/12/2020,9/28/2020,10/12/2020,10/12/2020,10/26/2020,Voter mobilization event
Joe Biden,Toledo,Lucas,Ohio,Lucas_Ohio,20201012,Lucas_Ohio_20201012,10/12/2020,9/28/2020,10/12/2020,10/12/2020,10/26/2020,Campaign event on the economy
Joe Biden,Miramar ,Broward,Florida,Broward_Florida,20201013,Broward_Florida_20201013,10/13/2020,9/29/2020,10/13/2020,10/13/2020,10/27/2020,Voter mobilization event
Joe Biden,Pembroke Pines,Broward,Florida,Broward_Florida,20201013,Broward_Florida_20201013,10/13/2020,9/29/2020,10/13/2020,10/13/2020,10/27/2020,Campaign speech on plan for seniors
Donald Trump,Johnstown,Cambria,Pennsylvania,Cambria_Pennsylvania,20201013,Cambria_Pennsylvania_20201013,10/13/2020,9/29/2020,10/13/2020,10/13/2020,10/27/2020,Airport campaign rally
Mike Pence,Waukesha,Waukesha,Wisconsin,Waukesha_Wisconsin,20201013,Waukesha_Wisconsin_20201013,10/13/2020,9/29/2020,10/13/2020,10/13/2020,10/27/2020,Campaign rally
Donald Trump,Des Moines,Polk,Iowa,Polk_Iowa,20201014,Polk_Iowa_20201014,10/14/2020,9/30/2020,10/14/2020,10/14/2020,10/28/2020,Airport campaign rally
Mike Pence,Grand Rapids,Kent,Michigan,Kent_Michigan,20201014,Kent_Michigan_20201014,10/14/2020,9/30/2020,10/14/2020,10/14/2020,10/28/2020,Campaign rally
Mike Pence,Miami,Miami-Dade,Florida,Miami-Dade_Florida,20201015,Miami-Dade_Florida_20201015,10/15/2020,10/1/2020,10/15/2020,10/15/2020,10/29/2020,Faith in America roundtable
Donald Trump,Miami,Miami-Dade,Florida,Miami-Dade_Florida,20201015,Miami-Dade_Florida_20201015,10/15/2020,10/1/2020,10/15/2020,10/15/2020,10/29/2020,NBC town hall
Donald Trump,Greenville,Pitt,North Carolina,Pitt_North Carolina,20201015,Pitt_North Carolina_20201015,10/15/2020,10/1/2020,10/15/2020,10/15/2020,10/29/2020,Airport campaign rally
Joe Biden,Philadelphia,Philadelphia,Pennsylvania,Philadelphia_Pennsylvania,20201015,Philadelphia_Pennsylvania_20201015,10/15/2020,10/1/2020,10/15/2020,10/15/2020,10/29/2020,ABC town hall
Donald Trump,Ft. Myers,Lee,Florida,Lee_Florida,20201016,Lee_Florida_20201016,10/16/2020,10/2/2020,10/16/2020,10/16/2020,10/30/2020,Speech on protecting seniors
Donald Trump,Ocala,Marion,Florida,Marion_Florida,20201016,Marion_Florida_20201016,10/16/2020,10/2/2020,10/16/2020,10/16/2020,10/30/2020,Airport campaign rally
Donald Trump,Macon,Macon-Bidd,Georgia,Macon-Bidd_Georgia,20201016,Macon-Bidd_Georgia_20201016,10/16/2020,10/2/2020,10/16/2020,10/16/2020,10/30/2020,Airport campaign rally
Joe Biden,Southfield,Oakland,Michigan,Oakland_Michigan,20201016,Oakland_Michigan_20201016,10/16/2020,10/2/2020,10/16/2020,10/16/2020,10/30/2020,Speech on healthcare
