year,date1,cases,end_cases,perc_cng_cases
2020,20200801,6018.0,7579.0,0.25938850116317713
2020,20200901,7647.0,9433.0,0.23355564273571336
2020,20201001,9537.0,15216.0,0.5954702736709657
2020,20201101,15574.0,23832.0,0.5302427122126622
2020,20200801,18.0,25.0,0.3888888888888889
2020,20200901,25.0,29.0,0.16
2020,20201001,28.0,65.0,1.3214285714285714
2020,20201101,65.0,89.0,0.36923076923076925
2020,20200801,410.0,771.0,0.8804878048780488
2020,20200901,786.0,1199.0,0.5254452926208651
2020,20201001,1209.0,2285.0,0.8899917287014061
2020,20201101,2297.0,4138.0,0.8014801915542011
2020,20200801,80.0,188.0,1.35
2020,20200901,191.0,287.0,0.5026178010471204
2020,20201001,288.0,678.0,1.3541666666666667
2020,20201101,706.0,1432.0,1.028328611898017
2020,20200801,16.0,22.0,0.375
2020,20200901,22.0,38.0,0.7272727272727273
2020,20201001,38.0,86.0,1.263157894736842
2020,20201101,87.0,143.0,0.6436781609195402
2020,20200801,578.0,791.0,0.3685121107266436
2020,20200901,791.0,949.0,0.1997471554993679
2020,20201001,956.0,1119.0,0.1705020920502092
2020,20201101,1122.0,1276.0,0.13725490196078433
2020,20200801,340.0,410.0,0.20588235294117646
2020,20200901,416.0,574.0,0.3798076923076923
2020,20201001,580.0,913.0,0.5741379310344827
2020,20201101,922.0,1336.0,0.4490238611713666
2020,20200801,2.0,5.0,1.5
2020,20200901,4.0,21.0,4.25
2020,20201001,26.0,90.0,2.4615384615384617
2020,20201101,91.0,143.0,0.5714285714285714
2020,20200801,53.0,93.0,0.7547169811320755
2020,20200901,93.0,139.0,0.4946236559139785
2020,20201001,144.0,265.0,0.8402777777777778
2020,20201101,270.0,618.0,1.288888888888889
2020,20200801,469.0,642.0,0.36886993603411516
2020,20200901,648.0,852.0,0.3148148148148148
2020,20201001,854.0,1179.0,0.3805620608899297
2020,20201101,1184.0,1587.0,0.3403716216216216
2020,20200801,386.0,634.0,0.6424870466321243
2020,20200901,635.0,866.0,0.3637795275590551
2020,20201001,870.0,935.0,0.07471264367816093
2020,20201101,935.0,1162.0,0.2427807486631016
2020,20200801,69.0,116.0,0.6811594202898551
2020,20200901,121.0,274.0,1.2644628099173554
2020,20201001,281.0,616.0,1.1921708185053381
2020,20201101,630.0,949.0,0.5063492063492063
2020,20200801,8160.0,10347.0,0.26801470588235293
2020,20200901,10376.0,12348.0,0.1900539707016191
2020,20201001,12454.0,15796.0,0.2683475188694395
2020,20201101,15940.0,21434.0,0.34466750313676286
2020,20200801,3583.0,5005.0,0.39687412782584425
2020,20200901,5035.0,6440.0,0.27904667328699106
2020,20201001,6488.0,9523.0,0.46778668310727495
2020,20201101,9673.0,15377.0,0.5896826217305903
2020,20200801,14.0,28.0,1.0
2020,20200901,28.0,82.0,1.9285714285714286
2020,20201001,82.0,123.0,0.5
2020,20201101,123.0,283.0,1.3008130081300813
2020,20200801,217.0,253.0,0.16589861751152074
2020,20200901,254.0,371.0,0.46062992125984253
2020,20201001,378.0,562.0,0.48677248677248675
2020,20201101,566.0,637.0,0.1254416961130742
2020,20200801,1036.0,1447.0,0.3967181467181467
2020,20200901,1441.0,1596.0,0.10756419153365718
2020,20201001,1631.0,1851.0,0.134886572654813
2020,20201101,1854.0,1986.0,0.07119741100323625
2020,20200801,635.0,1150.0,0.8110236220472441
2020,20200901,1162.0,1479.0,0.2728055077452668
2020,20201001,1496.0,2555.0,0.7078877005347594
2020,20201101,2580.0,4114.0,0.5945736434108527
2020,20200801,105.0,125.0,0.19047619047619047
2020,20200901,125.0,148.0,0.184
2020,20201001,149.0,247.0,0.6577181208053692
2020,20201101,248.0,461.0,0.8588709677419355
2020,20200801,5168.0,6056.0,0.17182662538699692
2020,20200901,6095.0,7186.0,0.17899917965545528
2020,20201001,7215.0,9562.0,0.3252945252945253
2020,20201101,9648.0,11888.0,0.23217247097844113
2020,20200801,214.0,461.0,1.1542056074766356
2020,20200901,465.0,716.0,0.5397849462365591
2020,20201001,728.0,1376.0,0.8901098901098901
2020,20201101,1456.0,2748.0,0.8873626373626373
2020,20200801,56797.0,71121.0,0.25219641882493793
2020,20200901,72245.0,77220.0,0.06886289708630355
2020,20201001,77433.0,86235.0,0.11367246522800356
2020,20201101,86961.0,97475.0,0.12090477340416969
2020,20200801,13.0,21.0,0.6153846153846154
2020,20200901,20.0,69.0,2.45
2020,20201001,70.0,122.0,0.7428571428571429
2020,20201101,127.0,248.0,0.952755905511811
2020,20200801,69.0,89.0,0.2898550724637681
2020,20200901,90.0,104.0,0.15555555555555556
2020,20201001,103.0,159.0,0.5436893203883495
2020,20201101,160.0,292.0,0.825
2020,20200801,36.0,68.0,0.8888888888888888
2020,20200901,68.0,137.0,1.0147058823529411
2020,20201001,137.0,258.0,0.8832116788321168
2020,20201101,258.0,554.0,1.1472868217054264
2020,20200801,82.0,130.0,0.5853658536585366
2020,20200901,131.0,199.0,0.5190839694656488
2020,20201001,208.0,373.0,0.7932692307692307
2020,20201101,384.0,909.0,1.3671875
2020,20200813,1.0,3.0,2.0
2020,20200901,4.0,38.0,8.5
2020,20201001,47.0,82.0,0.7446808510638298
2020,20201101,86.0,138.0,0.6046511627906976
2020,20200801,112.0,211.0,0.8839285714285714
2020,20200901,218.0,295.0,0.3532110091743119
2020,20201001,296.0,480.0,0.6216216216216216
2020,20201101,485.0,798.0,0.6453608247422681
2020,20200801,406.0,675.0,0.6625615763546798
2020,20200901,695.0,1240.0,0.7841726618705036
2020,20201001,1275.0,2150.0,0.6862745098039216
2020,20201101,2220.0,3027.0,0.3635135135135135
2020,20200801,388.0,634.0,0.634020618556701
2020,20200901,639.0,836.0,0.3082942097026604
2020,20201001,839.0,1051.0,0.2526817640047676
2020,20201101,1051.0,1494.0,0.42150333016175073
2020,20200801,3962.0,5376.0,0.3568904593639576
2020,20200901,5469.0,9722.0,0.7776558785884073
2020,20201001,9980.0,16484.0,0.6517034068136273
2020,20201101,16581.0,20782.0,0.25336228213014894
2020,20200801,6959.0,7805.0,0.1215691909757149
2020,20200901,7824.0,8893.0,0.13663087934560328
2020,20201001,8929.0,10445.0,0.16978385037518198
2020,20201101,10513.0,13686.0,0.30181679824978597
2020,20200801,1657.0,2468.0,0.4894387447193724
2020,20200901,2492.0,3179.0,0.27568218298555375
2020,20201001,3224.0,4258.0,0.3207196029776675
2020,20201101,4306.0,4964.0,0.15281003251277286
2020,20200801,757.0,866.0,0.14398943196829592
2020,20200901,871.0,917.0,0.05281285878300804
2020,20201001,919.0,1022.0,0.11207834602829161
2020,20201101,1024.0,1102.0,0.076171875
2020,20200801,111.0,210.0,0.8918918918918919
2020,20200901,211.0,280.0,0.32701421800947866
2020,20201001,283.0,429.0,0.5159010600706714
2020,20201101,437.0,827.0,0.8924485125858124
2020,20200801,215.0,474.0,1.2046511627906977
2020,20200901,474.0,985.0,1.0780590717299579
2020,20201001,985.0,1572.0,0.5959390862944163
2020,20201101,1572.0,2654.0,0.688295165394402
2020,20200801,291.0,322.0,0.10652920962199312
2020,20200901,323.0,357.0,0.10526315789473684
2020,20201001,359.0,446.0,0.24233983286908078
2020,20201101,446.0,502.0,0.12556053811659193
2020,20200801,239.0,376.0,0.5732217573221757
2020,20200901,379.0,659.0,0.7387862796833773
2020,20201001,679.0,1301.0,0.9160530191458026
2020,20201101,1313.0,1799.0,0.37014470677837014
2020,20200801,56.0,94.0,0.6785714285714286
2020,20200901,94.0,125.0,0.32978723404255317
2020,20201001,144.0,300.0,1.0833333333333333
2020,20201101,305.0,447.0,0.46557377049180326
2020,20200801,2652.0,4029.0,0.5192307692307693
2020,20200901,4147.0,6231.0,0.5025319508078129
2020,20201001,6312.0,9427.0,0.49350443599493027
2020,20201101,9565.0,13050.0,0.3643491897543126
2020,20200801,600.0,785.0,0.30833333333333335
2020,20200901,789.0,1074.0,0.3612167300380228
2020,20201001,1082.0,1840.0,0.7005545286506469
2020,20201101,1892.0,3218.0,0.7008456659619451
2020,20200801,259.0,461.0,0.7799227799227799
2020,20200901,467.0,591.0,0.26552462526766596
2020,20201001,617.0,1203.0,0.9497568881685575
2020,20201101,1225.0,2530.0,1.0653061224489795
2020,20200801,1883.0,2616.0,0.38927243759957514
2020,20200901,2638.0,3217.0,0.21948445792266869
2020,20201001,3255.0,4651.0,0.4288786482334869
2020,20201101,4701.0,5901.0,0.2552648372686662
2020,20200801,4885.0,5678.0,0.1623336745138178
2020,20200901,5719.0,6958.0,0.21664626682986537
2020,20201001,7002.0,8223.0,0.17437874892887748
2020,20201101,8282.0,10180.0,0.22917169765757064
2020,20200801,550.0,879.0,0.5981818181818181
2020,20200901,889.0,1047.0,0.17772778402699663
2020,20201001,1049.0,1253.0,0.19447092469018112
2020,20201101,1265.0,1412.0,0.11620553359683794
2020,20200801,190.0,377.0,0.9842105263157894
2020,20200901,383.0,653.0,0.7049608355091384
2020,20201001,656.0,750.0,0.14329268292682926
2020,20201101,754.0,923.0,0.22413793103448276
2020,20200801,152.0,233.0,0.5328947368421053
2020,20200901,236.0,357.0,0.5127118644067796
2020,20201001,367.0,520.0,0.41689373297002724
2020,20201101,530.0,705.0,0.330188679245283
2020,20200801,2.0,21.0,9.5
2020,20200901,21.0,35.0,0.6666666666666666
2020,20201001,35.0,40.0,0.14285714285714285
2020,20201101,40.0,47.0,0.175
2020,20200801,66.0,116.0,0.7575757575757576
2020,20200901,116.0,183.0,0.5775862068965517
2020,20201001,184.0,328.0,0.782608695652174
2020,20201101,334.0,647.0,0.937125748502994
2020,20200801,1077.0,1773.0,0.6462395543175488
2020,20200901,1784.0,2310.0,0.2948430493273543
2020,20201001,2334.0,3289.0,0.4091688089117395
2020,20201101,3329.0,4460.0,0.33974166416341245
2020,20200801,44.0,47.0,0.06818181818181818
2020,20200901,47.0,52.0,0.10638297872340426
2020,20201001,52.0,75.0,0.4423076923076923
2020,20201101,75.0,95.0,0.26666666666666666
2020,20200801,152.0,249.0,0.6381578947368421
2020,20200901,255.0,328.0,0.28627450980392155
2020,20201001,328.0,562.0,0.7134146341463414
2020,20201101,565.0,711.0,0.2584070796460177
2020,20200801,13.0,43.0,2.3076923076923075
2020,20200901,44.0,68.0,0.5454545454545454
2020,20201001,73.0,128.0,0.7534246575342466
2020,20201101,130.0,238.0,0.8307692307692308
2020,20200801,42167.0,59420.0,0.40915882087888633
2020,20200901,59716.0,67176.0,0.12492464331167526
2020,20201001,67499.0,82362.0,0.22019585475340375
2020,20201101,82966.0,98930.0,0.19241617047947351
2020,20200801,1067.0,1420.0,0.33083411433926896
2020,20200901,1433.0,1873.0,0.30704815073272856
2020,20201001,1895.0,2863.0,0.5108179419525066
2020,20201101,2924.0,4389.0,0.5010259917920656
2020,20200801,16.0,19.0,0.1875
2020,20200901,19.0,43.0,1.263157894736842
2020,20201001,44.0,139.0,2.159090909090909
2020,20201101,145.0,199.0,0.3724137931034483
2020,20200801,1780.0,2612.0,0.46741573033707867
2020,20200901,2633.0,3476.0,0.3201671097607292
2020,20201001,3511.0,4803.0,0.3679863286812874
2020,20201101,4803.0,6920.0,0.4407661877992921
2020,20200801,173.0,241.0,0.3930635838150289
2020,20200901,246.0,455.0,0.8495934959349594
2020,20201001,476.0,1078.0,1.2647058823529411
2020,20201101,1101.0,1923.0,0.7465940054495913
2020,20200801,67.0,136.0,1.0298507462686568
2020,20200901,137.0,186.0,0.35766423357664234
2020,20201001,187.0,254.0,0.3582887700534759
2020,20201101,257.0,314.0,0.22178988326848248
2020,20200801,999.0,1604.0,0.6056056056056056
2020,20200901,1624.0,2290.0,0.4100985221674877
2020,20201001,2328.0,3322.0,0.4269759450171821
2020,20201101,3344.0,3841.0,0.1486244019138756
2020,20200801,2652.0,3930.0,0.4819004524886878
2020,20200901,3991.0,6195.0,0.5522425457278878
2020,20201001,6266.0,8622.0,0.3759974465368656
2020,20201101,8726.0,10830.0,0.24111849644739858
2020,20200801,2964.0,3324.0,0.1214574898785425
2020,20200901,3334.0,4166.0,0.2495500899820036
2020,20201001,4198.0,5375.0,0.28037160552644114
2020,20201101,5405.0,6537.0,0.20943570767807584
2020,20200801,46.0,140.0,2.0434782608695654
2020,20200901,140.0,219.0,0.5642857142857143
2020,20201001,221.0,313.0,0.416289592760181
2020,20201101,323.0,503.0,0.5572755417956656
2020,20200801,49.0,90.0,0.8367346938775511
2020,20200901,90.0,107.0,0.18888888888888888
2020,20201001,111.0,185.0,0.6666666666666666
2020,20201101,185.0,249.0,0.34594594594594597
2020,20200801,2047.0,2191.0,0.07034684904738642
2020,20200901,2196.0,2332.0,0.061930783242258654
2020,20201001,2333.0,2621.0,0.12344620660094299
2020,20201101,2638.0,3361.0,0.27407126611068994
2020,20200801,3241.0,3581.0,0.10490589324282629
2020,20200901,3595.0,3811.0,0.06008344923504868
2020,20201001,3810.0,4054.0,0.06404199475065617
2020,20201101,4076.0,4540.0,0.11383709519136408
2020,20200801,2694.0,4048.0,0.5025983667409057
2020,20200901,4117.0,5610.0,0.36264270099587076
2020,20201001,5664.0,7262.0,0.2821327683615819
2020,20201101,7324.0,8420.0,0.14964500273074824
2020,20200801,1219.0,1533.0,0.2575881870385562
2020,20200901,1546.0,1908.0,0.23415265200517466
2020,20201001,1918.0,2554.0,0.3315954118873827
2020,20201101,2566.0,3821.0,0.4890880748246298
2020,20200801,374.0,826.0,1.2085561497326203
2020,20200901,831.0,1223.0,0.4717208182912154
2020,20201001,1234.0,1705.0,0.38168557536466774
2020,20201101,1708.0,2254.0,0.319672131147541
2020,20200801,65.0,97.0,0.49230769230769234
2020,20200901,99.0,105.0,0.06060606060606061
2020,20201001,105.0,123.0,0.17142857142857143
2020,20201101,126.0,139.0,0.10317460317460317
2020,20200801,12518.0,15714.0,0.25531235021568943
2020,20200901,15804.0,17649.0,0.11674259681093394
2020,20201001,17704.0,21488.0,0.21373700858563036
2020,20201101,21777.0,31140.0,0.4299490287918446
2020,20200801,2649.0,3329.0,0.2567006417516044
2020,20200901,3355.0,3858.0,0.14992548435171385
2020,20201001,3879.0,4960.0,0.27868007218355245
2020,20201101,4998.0,6365.0,0.2735094037615046
2020,20200801,1635.0,2171.0,0.32782874617737
2020,20200901,2203.0,2820.0,0.2800726282342261
2020,20201001,2883.0,3836.0,0.3305584460631287
2020,20201101,3874.0,4593.0,0.18559628291171915
2020,20200801,21410.0,25975.0,0.21321812237272303
2020,20200901,26019.0,29005.0,0.11476228909642953
2020,20201001,29065.0,34900.0,0.20075692413555823
2020,20201101,34980.0,41553.0,0.1879073756432247
2020,20200801,1624.0,2103.0,0.29495073891625617
2020,20200901,2118.0,2803.0,0.32341831916902736
2020,20201001,2834.0,4394.0,0.5504587155963303
2020,20201101,4545.0,7950.0,0.7491749174917491
2020,20200801,2279.0,3167.0,0.3896445809565599
2020,20200901,3179.0,3595.0,0.13085876061654608
2020,20201001,3621.0,4531.0,0.25131179232256284
2020,20201101,4538.0,5167.0,0.1386073159982371
2020,20200801,102.0,222.0,1.1764705882352942
2020,20200901,223.0,318.0,0.4260089686098655
2020,20201001,326.0,787.0,1.4141104294478528
2020,20201101,825.0,1166.0,0.41333333333333333
2020,20200801,663.0,1375.0,1.0739064856711915
2020,20200901,1420.0,2340.0,0.647887323943662
2020,20201001,2391.0,2961.0,0.2383939774153074
2020,20201101,2961.0,4035.0,0.36271529888551163
2020,20200801,126.0,167.0,0.3253968253968254
2020,20200901,171.0,362.0,1.1169590643274854
2020,20201001,382.0,828.0,1.1675392670157068
2020,20201101,859.0,1833.0,1.1338766006984866
2020,20200801,73.0,112.0,0.5342465753424658
2020,20200901,112.0,214.0,0.9107142857142857
2020,20201001,219.0,302.0,0.3789954337899543
2020,20201101,305.0,367.0,0.20327868852459016
2020,20200801,10354.0,13496.0,0.3034576009271779
2020,20200901,13573.0,16438.0,0.211080822220585
2020,20201001,16614.0,23390.0,0.4078488022149994
2020,20201101,23619.0,33903.0,0.4354121681696939
2020,20200801,173.0,247.0,0.4277456647398844
2020,20200901,252.0,312.0,0.23809523809523808
2020,20201001,315.0,426.0,0.3523809523809524
2020,20201101,426.0,498.0,0.16901408450704225
2020,20200801,128.0,177.0,0.3828125
2020,20200901,178.0,243.0,0.3651685393258427
2020,20201001,248.0,376.0,0.5161290322580645
2020,20201101,373.0,697.0,0.868632707774799
2020,20200801,16.0,27.0,0.6875
2020,20200901,29.0,87.0,2.0
2020,20201001,93.0,177.0,0.9032258064516129
2020,20201101,180.0,264.0,0.4666666666666667
2020,20200801,789.0,1155.0,0.46387832699619774
2020,20200901,1162.0,1311.0,0.12822719449225473
2020,20201001,1314.0,1426.0,0.0852359208523592
2020,20201101,1426.0,1710.0,0.19915848527349228
2020,20200801,122.0,252.0,1.0655737704918034
2020,20200901,257.0,507.0,0.9727626459143969
2020,20201001,527.0,846.0,0.6053130929791272
2020,20201101,848.0,1441.0,0.6992924528301887
2020,20200801,1503.0,2039.0,0.35662009314703924
2020,20200901,2049.0,3474.0,0.6954612005856515
2020,20201001,3539.0,5769.0,0.6301215032495056
2020,20201101,5857.0,8200.0,0.40003414717432134
2020,20200801,5845.0,6951.0,0.18922155688622755
2020,20200901,6978.0,7843.0,0.1239610203496704
2020,20201001,7883.0,9276.0,0.17670937460357733
2020,20201101,9292.0,10569.0,0.13743004735256134
2020,20200801,21322.0,26460.0,0.24097176625082076
2020,20200901,26683.0,30548.0,0.14484878012217517
2020,20201001,30666.0,35256.0,0.1496771668949325
2020,20201101,35429.0,39305.0,0.10940190239634198
2020,20200801,150.0,259.0,0.7266666666666667
2020,20200901,322.0,448.0,0.391304347826087
2020,20201001,448.0,497.0,0.109375
2020,20201101,499.0,544.0,0.09018036072144289
2020,20200801,485.0,801.0,0.6515463917525773
2020,20200901,825.0,2022.0,1.450909090909091
2020,20201001,2038.0,3882.0,0.9048086359175662
2020,20201101,4001.0,6685.0,0.6708322919270182
2020,20200801,8548.0,9872.0,0.15489003275620028
2020,20200901,9947.0,11500.0,0.15612747562079018
2020,20201001,11574.0,13413.0,0.15889061689994816
2020,20201101,13531.0,18983.0,0.4029266129628261
2020,20200801,507.0,776.0,0.5305719921104537
2020,20200901,774.0,966.0,0.24806201550387597
2020,20201001,983.0,1263.0,0.28484231943031535
2020,20201101,1274.0,1810.0,0.4207221350078493
2020,20200801,954.0,1349.0,0.4140461215932914
2020,20200901,1358.0,1567.0,0.15390279823269515
2020,20201001,1579.0,2223.0,0.4078530715642812
2020,20201101,2261.0,3764.0,0.664750110570544
2020,20200801,1020.0,1404.0,0.3764705882352941
2020,20200901,1434.0,1620.0,0.1297071129707113
2020,20201001,1623.0,1766.0,0.08810844115834873
2020,20201101,1768.0,1908.0,0.07918552036199095
2020,20200801,7908.0,11183.0,0.4141375821952453
2020,20200901,11256.0,12353.0,0.0974591329068941
2020,20201001,12393.0,13642.0,0.10078269991124021
2020,20201101,13704.0,15436.0,0.12638645650904845
2020,20200801,15689.0,18417.0,0.1738797883867678
2020,20200901,18508.0,20981.0,0.13361789496433973
2020,20201001,21018.0,24103.0,0.1467789513750119
2020,20201101,24233.0,27270.0,0.12532497008211943
2020,20200801,1243.0,2277.0,0.831858407079646
2020,20200901,2313.0,3219.0,0.39169909208819714
2020,20201001,3259.0,4275.0,0.31175207118748083
2020,20201101,4286.0,5107.0,0.1915538964069062
2020,20200801,668.0,1082.0,0.6197604790419161
2020,20200901,1087.0,1426.0,0.31186752529898804
2020,20201001,1439.0,2016.0,0.4009728978457262
2020,20201101,2038.0,2779.0,0.36359175662414134
2020,20200801,116.0,215.0,0.853448275862069
2020,20200901,219.0,357.0,0.6301369863013698
2020,20201001,368.0,480.0,0.30434782608695654
2020,20201101,485.0,826.0,0.7030927835051546
2020,20200801,81.0,145.0,0.7901234567901234
2020,20200901,148.0,193.0,0.30405405405405406
2020,20201001,198.0,454.0,1.292929292929293
2020,20201101,475.0,929.0,0.9557894736842105
2020,20200801,83.0,100.0,0.20481927710843373
2020,20200901,99.0,111.0,0.12121212121212122
2020,20201001,111.0,142.0,0.27927927927927926
2020,20201101,128.0,184.0,0.4375
2020,20200801,33.0,153.0,3.6363636363636362
2020,20200901,152.0,205.0,0.34868421052631576
2020,20201001,206.0,253.0,0.22815533980582525
2020,20201101,257.0,296.0,0.1517509727626459
2020,20200801,1898.0,3091.0,0.6285563751317176
2020,20200901,3154.0,4114.0,0.3043753963221306
2020,20201001,4160.0,5243.0,0.2603365384615385
2020,20201101,5261.0,6122.0,0.1636570994107584
2020,20200801,4883.0,6160.0,0.26151955764898627
2020,20200901,6220.0,7097.0,0.1409967845659164
2020,20201001,7182.0,9121.0,0.2699805068226121
2020,20201101,9221.0,11366.0,0.23262119076022122
2020,20200801,1177.0,1565.0,0.3296516567544605
2020,20200901,1567.0,1794.0,0.14486279514996808
2020,20201001,1808.0,2120.0,0.17256637168141592
2020,20201101,2185.0,2362.0,0.08100686498855836
2020,20200801,105.0,166.0,0.580952380952381
2020,20200901,168.0,293.0,0.7440476190476191
2020,20201001,304.0,569.0,0.8717105263157895
2020,20201101,575.0,682.0,0.18608695652173912
2020,20200801,116.0,544.0,3.689655172413793
2020,20200901,549.0,627.0,0.14207650273224043
2020,20201001,628.0,773.0,0.23089171974522293
2020,20201101,784.0,809.0,0.03188775510204082
2020,20200801,354.0,554.0,0.5649717514124294
2020,20200901,563.0,758.0,0.3463587921847247
2020,20201001,765.0,986.0,0.28888888888888886
2020,20201101,989.0,1134.0,0.14661274014155712
2020,20200801,48.0,59.0,0.22916666666666666
2020,20200901,61.0,154.0,1.5245901639344261
2020,20201001,157.0,394.0,1.5095541401273886
2020,20201101,394.0,564.0,0.43147208121827413
2020,20200801,118.0,343.0,1.9067796610169492
2020,20200901,345.0,552.0,0.6
2020,20201001,556.0,1081.0,0.9442446043165468
2020,20201101,1110.0,1717.0,0.5468468468468468
2020,20200801,208.0,284.0,0.36538461538461536
