year,date1,cases,end_cases,perc_cng_cases
2020,20201001,546.0,700.0,0.28205128205128205
2020,20201101,700.0,748.0,0.06857142857142857
2020,20200801,121206.0,156909.0,0.2945646255135884
2020,20200901,159058.0,170399.0,0.07130103484263602
2020,20201001,170881.0,185890.0,0.08783305341143836
2020,20201101,186808.0,207220.0,0.10926726906770588
2020,20200801,19519.0,24079.0,0.2336185255392182
2020,20200901,24189.0,30926.0,0.27851502749183515
2020,20201001,31280.0,45652.0,0.45946291560102304
2020,20201101,46281.0,62175.0,0.343423867245738
2020,20200801,3001.0,3615.0,0.20459846717760746
2020,20200901,3639.0,4004.0,0.10030228084638637
2020,20201001,4017.0,4440.0,0.1053024645257655
2020,20201101,4453.0,5271.0,0.18369638445991465
2020,20200801,6189.0,7992.0,0.2913233155598643
2020,20200901,8053.0,8894.0,0.1044331305103688
2020,20201001,8918.0,10654.0,0.1946624803767661
2020,20201101,10702.0,11789.0,0.10156980003737619
2020,20200801,25.0,101.0,3.04
2020,20200901,104.0,155.0,0.49038461538461536
2020,20201001,160.0,186.0,0.1625
2020,20201101,188.0,223.0,0.18617021276595744
2020,20200801,128.0,217.0,0.6953125
2020,20200901,217.0,311.0,0.43317972350230416
2020,20201001,317.0,416.0,0.31230283911671924
2020,20201101,400.0,417.0,0.0425
2020,20200801,141.0,252.0,0.7872340425531915
2020,20200901,251.0,389.0,0.549800796812749
2020,20201001,398.0,667.0,0.6758793969849246
2020,20201101,687.0,960.0,0.39737991266375544
2020,20200801,338.0,427.0,0.26331360946745563
2020,20200901,428.0,515.0,0.20327102803738317
2020,20201001,515.0,721.0,0.4
2020,20201101,738.0,1156.0,0.5663956639566395
2020,20200801,43.0,78.0,0.813953488372093
2020,20200901,80.0,100.0,0.25
2020,20201001,105.0,205.0,0.9523809523809523
2020,20201101,213.0,389.0,0.8262910798122066
2020,20200801,152.0,252.0,0.6578947368421053
2020,20200901,257.0,435.0,0.6926070038910506
2020,20201001,435.0,722.0,0.6597701149425287
2020,20201101,722.0,940.0,0.30193905817174516
2020,20200801,110.0,192.0,0.7454545454545455
2020,20200901,199.0,291.0,0.4623115577889447
2020,20201001,291.0,562.0,0.9312714776632303
2020,20201101,571.0,747.0,0.30823117338003503
2020,20200801,17704.0,20045.0,0.13223000451875283
2020,20200901,20142.0,22624.0,0.1232251017773806
2020,20201001,22719.0,26033.0,0.1458690963510718
2020,20201101,26154.0,29874.0,0.14223445744436797
2020,20200801,291.0,410.0,0.40893470790378006
2020,20200901,411.0,470.0,0.1435523114355231
2020,20201001,475.0,575.0,0.21052631578947367
2020,20201101,575.0,690.0,0.2
2020,20200801,33.0,56.0,0.696969696969697
2020,20200901,55.0,88.0,0.6
2020,20201001,87.0,188.0,1.160919540229885
2020,20201101,191.0,275.0,0.4397905759162304
2020,20200801,155.0,206.0,0.32903225806451614
2020,20200901,207.0,235.0,0.13526570048309178
2020,20201001,235.0,273.0,0.16170212765957448
2020,20201101,273.0,349.0,0.2783882783882784
2020,20200801,585.0,885.0,0.5128205128205128
2020,20200901,893.0,1052.0,0.1780515117581187
2020,20201001,1053.0,1208.0,0.14719848053181386
2020,20201101,1213.0,1304.0,0.07502061005770816
2020,20200801,3970.0,5786.0,0.4574307304785894
2020,20200901,6092.0,8037.0,0.3192711753118844
2020,20201001,8120.0,11889.0,0.46416256157635466
2020,20201101,12156.0,17496.0,0.43928923988154
2020,20200801,9813.0,11035.0,0.12452868643635993
2020,20200901,11093.0,12285.0,0.10745515189759308
2020,20201001,12325.0,14301.0,0.16032454361054765
2020,20201101,14421.0,18155.0,0.25892795229179666
2020,20200801,1677.0,2475.0,0.47584973166368516
2020,20200901,2494.0,3174.0,0.272654370489174
2020,20201001,3178.0,4451.0,0.40056639395846444
2020,20201101,4480.0,5759.0,0.28549107142857144
2020,20200801,6196.0,8736.0,0.40994189799870884
2020,20200901,8800.0,11092.0,0.26045454545454544
2020,20201001,11221.0,14175.0,0.2632563942607611
2020,20201101,14175.0,15428.0,0.08839506172839506
2020,20200801,275.0,493.0,0.7927272727272727
2020,20200901,532.0,1997.0,2.7537593984962405
2020,20201001,2022.0,2937.0,0.45252225519287836
2020,20201101,2958.0,3502.0,0.1839080459770115
2020,20200801,1122.0,2010.0,0.7914438502673797
2020,20200901,1958.0,2493.0,0.2732379979570991
2020,20201001,2507.0,3570.0,0.4240127642600718
2020,20201101,3570.0,6636.0,0.8588235294117647
2020,20200801,175.0,299.0,0.7085714285714285
2020,20200901,301.0,482.0,0.6013289036544851
2020,20201001,498.0,1070.0,1.1485943775100402
2020,20201101,1096.0,1985.0,0.8111313868613139
2020,20200801,6843.0,8190.0,0.1968434896975011
2020,20200901,8250.0,10368.0,0.25672727272727275
2020,20201001,10520.0,13192.0,0.2539923954372624
2020,20201101,13259.0,16240.0,0.22482841843276266
2020,20200801,2322.0,3031.0,0.3053402239448751
2020,20200901,3122.0,4352.0,0.3939782190903267
2020,20201001,4379.0,5410.0,0.23544188170815256
2020,20201101,5447.0,6281.0,0.1531118046631173
2020,20200801,14721.0,18053.0,0.2263433190679981
2020,20200901,18168.0,20854.0,0.14784236019374725
2020,20201001,20922.0,26579.0,0.27038524041678613
2020,20201101,26579.0,37587.0,0.41416155611573047
2020,20200801,36833.0,48538.0,0.317785681318383
2020,20200901,48825.0,55239.0,0.13136712749615975
2020,20201001,55437.0,61836.0,0.11542832404350885
2020,20201101,62080.0,68816.0,0.10850515463917526
2020,20200801,29465.0,35901.0,0.21842864415408111
2020,20200901,36399.0,40328.0,0.10794252589356851
2020,20201001,40484.0,46433.0,0.1469469420017785
2020,20201101,46724.0,52861.0,0.13134577519048027
2020,20200801,163.0,242.0,0.48466257668711654
2020,20200901,244.0,291.0,0.19262295081967212
2020,20201001,292.0,453.0,0.5513698630136986
2020,20201101,457.0,603.0,0.31947483588621445
2020,20200801,11103.0,11448.0,0.0310726830586328
2020,20200901,11460.0,12158.0,0.06090750436300175
2020,20201001,12214.0,13845.0,0.13353528737514328
2020,20201101,13904.0,15427.0,0.10953682393555811
2020,20200801,1278.0,2268.0,0.7746478873239436
2020,20200901,2305.0,2688.0,0.16616052060737527
2020,20201001,2703.0,3155.0,0.16722160562338143
2020,20201101,3160.0,3572.0,0.13037974683544304
2020,20200801,1021.0,1817.0,0.7796278158667973
2020,20200901,1767.0,2008.0,0.13638936049801925
2020,20201001,1999.0,2267.0,0.1340670335167584
2020,20201101,2267.0,2427.0,0.070577856197618
2020,20200801,14.0,20.0,0.42857142857142855
2020,20200901,20.0,25.0,0.25
2020,20201001,25.0,38.0,0.52
2020,20201101,38.0,129.0,2.3947368421052633
2020,20200801,210.0,262.0,0.24761904761904763
2020,20200901,264.0,329.0,0.24621212121212122
2020,20201001,331.0,421.0,0.2719033232628399
2020,20201101,427.0,495.0,0.1592505854800937
2020,20200801,8649.0,11134.0,0.2873164527691063
2020,20200901,11260.0,12556.0,0.11509769094138543
2020,20201001,12605.0,14287.0,0.13343911146370488
2020,20201101,14380.0,16491.0,0.1468011126564673
2020,20200801,77.0,99.0,0.2857142857142857
2020,20200901,99.0,181.0,0.8282828282828283
2020,20201001,182.0,316.0,0.7362637362637363
2020,20201101,319.0,461.0,0.445141065830721
2020,20200801,68.0,79.0,0.16176470588235295
2020,20200901,79.0,99.0,0.25316455696202533
2020,20201001,99.0,201.0,1.0303030303030303
2020,20201101,201.0,380.0,0.8905472636815921
2020,20200801,33852.0,41963.0,0.23960179605340895
2020,20200901,42385.0,46550.0,0.09826589595375723
2020,20201001,46696.0,52445.0,0.12311547027582663
2020,20201101,52777.0,59654.0,0.13030297288591622
2020,20200801,351.0,548.0,0.5612535612535613
2020,20200901,564.0,711.0,0.26063829787234044
2020,20201001,717.0,902.0,0.2580195258019526
2020,20201101,904.0,1007.0,0.11393805309734513
2020,20200801,146.0,229.0,0.5684931506849316
2020,20200901,230.0,254.0,0.10434782608695652
2020,20201001,257.0,310.0,0.20622568093385213
2020,20201101,311.0,533.0,0.7138263665594855
2020,20200801,30354.0,33778.0,0.11280226658759966
2020,20200901,33909.0,37226.0,0.09782063758884071
2020,20201001,37361.0,44505.0,0.1912154385589251
2020,20201101,44505.0,57201.0,0.28527131782945736
2020,20200801,2348.0,2493.0,0.061754684838160136
2020,20200901,2495.0,2692.0,0.07895791583166333
2020,20201001,2692.0,3222.0,0.19687964338781574
2020,20201101,3243.0,3752.0,0.15695343817452975
2020,20200801,16475.0,21221.0,0.2880728376327769
2020,20200901,21286.0,25628.0,0.20398383914309876
2020,20201001,25706.0,28598.0,0.11250291760678441
2020,20201101,28824.0,33822.0,0.17339716902581181
2020,20200801,1739.0,3529.0,1.0293271995399655
2020,20200901,3617.0,4976.0,0.3757257395631739
2020,20201001,5019.0,6300.0,0.25523012552301255
2020,20201101,6331.0,7101.0,0.12162375612067604
2020,20200801,128.0,224.0,0.75
2020,20200901,225.0,268.0,0.19111111111111112
2020,20201001,272.0,370.0,0.3602941176470588
2020,20201101,374.0,618.0,0.6524064171122995
2020,20200801,12735.0,17011.0,0.3357675696898312
2020,20200901,17159.0,20032.0,0.16743399965032926
2020,20201001,20120.0,23164.0,0.15129224652087475
2020,20201101,23306.0,25696.0,0.10254869990560371
2020,20200801,664.0,1216.0,0.8313253012048193
2020,20200901,1220.0,1490.0,0.22131147540983606
2020,20201001,1498.0,1871.0,0.24899866488651534
2020,20201101,1874.0,2208.0,0.17822838847385272
2020,20200801,9609.0,13385.0,0.3929649287126652
2020,20200901,13465.0,16203.0,0.2033419977720015
2020,20201001,16304.0,20413.0,0.2520240431795878
2020,20201101,20796.0,29223.0,0.4052221581073283
2020,20200801,127.0,200.0,0.5748031496062992
2020,20200901,204.0,334.0,0.6372549019607843
2020,20201001,337.0,912.0,1.7062314540059347
2020,20201101,972.0,1845.0,0.8981481481481481
2020,20200801,189.0,317.0,0.6772486772486772
2020,20200901,347.0,769.0,1.2161383285302594
2020,20201001,805.0,1232.0,0.5304347826086957
2020,20201101,1232.0,1595.0,0.29464285714285715
2020,20200801,24.0,33.0,0.375
2020,20200901,33.0,65.0,0.9696969696969697
2020,20201001,68.0,204.0,2.0
2020,20201101,205.0,279.0,0.36097560975609755
2020,20200801,136.0,227.0,0.6691176470588235
2020,20200901,229.0,322.0,0.40611353711790393
2020,20201001,322.0,405.0,0.2577639751552795
2020,20201101,407.0,438.0,0.07616707616707617
2020,20200801,286.0,425.0,0.486013986013986
2020,20200901,429.0,535.0,0.24708624708624707
2020,20201001,538.0,690.0,0.2825278810408922
2020,20201101,695.0,940.0,0.35251798561151076
2020,20200801,157.0,327.0,1.0828025477707006
2020,20200901,331.0,410.0,0.23867069486404835
2020,20201001,413.0,542.0,0.31234866828087166
2020,20201101,542.0,607.0,0.11992619926199262
2020,20200801,659.0,851.0,0.291350531107739
2020,20200901,851.0,1091.0,0.282021151586369
2020,20201001,1115.0,1298.0,0.16412556053811658
2020,20201101,1298.0,1479.0,0.13944530046224962
2020,20200801,117.0,171.0,0.46153846153846156
2020,20200901,171.0,266.0,0.5555555555555556
2020,20201001,274.0,656.0,1.3941605839416058
2020,20201101,680.0,1708.0,1.511764705882353
2020,20200801,6763.0,9203.0,0.3607866331509685
2020,20200901,9243.0,11209.0,0.21270150384074435
2020,20201001,11278.0,15139.0,0.34234793403085656
2020,20201101,15318.0,22497.0,0.46866431649040347
2020,20200801,40.0,121.0,2.025
2020,20200901,122.0,249.0,1.040983606557377
2020,20201001,255.0,583.0,1.2862745098039217
2020,20201101,601.0,958.0,0.5940099833610649
2020,20200801,73.0,104.0,0.4246575342465753
2020,20200901,107.0,184.0,0.719626168224299
2020,20201001,186.0,382.0,1.053763440860215
2020,20201101,397.0,549.0,0.38287153652392947
2020,20200801,2.0,9.0,3.5
2020,20200901,10.0,44.0,3.4
2020,20201001,45.0,59.0,0.3111111111111111
2020,20201101,59.0,75.0,0.2711864406779661
2020,20200801,1492.0,1848.0,0.2386058981233244
2020,20200901,1866.0,2822.0,0.5123258306538049
2020,20201001,2873.0,5796.0,1.0174034110685695
2020,20201101,5957.0,8382.0,0.40708410273627665
2020,20200801,66.0,85.0,0.2878787878787879
2020,20200901,84.0,119.0,0.4166666666666667
2020,20201001,120.0,154.0,0.2833333333333333
2020,20201101,155.0,212.0,0.36774193548387096
2020,20200801,1629.0,1809.0,0.11049723756906077
2020,20200901,1813.0,2036.0,0.12300055157198014
2020,20201001,2049.0,2726.0,0.3304050756466569
2020,20201101,2766.0,3776.0,0.36514822848879247
2020,20200801,461.0,813.0,0.7635574837310195
2020,20200901,846.0,1291.0,0.5260047281323877
2020,20201001,1323.0,2125.0,0.6061980347694633
2020,20201101,2155.0,2645.0,0.2273781902552204
2020,20200801,898.0,1058.0,0.17817371937639198
2020,20200901,1069.0,1460.0,0.36576239476145933
2020,20201001,1477.0,1785.0,0.20853080568720378
2020,20201101,1820.0,2017.0,0.10824175824175825
2020,20200801,10015.0,18051.0,0.8023964053919121
2020,20200901,18285.0,22653.0,0.23888433141919607
2020,20201001,22754.0,26184.0,0.150742726553573
2020,20201101,26315.0,31851.0,0.2103743112293369
2020,20200801,1840.0,2532.0,0.3760869565217391
2020,20200901,2543.0,3007.0,0.18246165945733386
2020,20201001,3035.0,4234.0,0.39505766062602965
2020,20201101,4234.0,6849.0,0.6176192725555031
2020,20200801,19323.0,24039.0,0.2440614811364695
2020,20200901,24203.0,31700.0,0.3097549890509441
2020,20201001,32019.0,49087.0,0.5330584965176927
2020,20201101,49887.0,67942.0,0.3619179345320424
2020,20200801,6566.0,8029.0,0.22281449893390193
2020,20200901,8173.0,9097.0,0.11305518169582772
2020,20201001,9107.0,10411.0,0.14318655978917316
2020,20201101,10470.0,11786.0,0.1256924546322827
2020,20200801,144.0,285.0,0.9791666666666666
2020,20200901,292.0,361.0,0.2363013698630137
2020,20201001,366.0,412.0,0.12568306010928962
2020,20201101,412.0,499.0,0.2111650485436893
2020,20200801,189.0,323.0,0.708994708994709
2020,20200901,327.0,472.0,0.4434250764525994
2020,20201001,485.0,834.0,0.7195876288659794
2020,20201101,847.0,1098.0,0.29634002361275086
2020,20200801,33.0,51.0,0.5454545454545454
2020,20200901,54.0,86.0,0.5925925925925926
2020,20201001,86.0,193.0,1.244186046511628
2020,20201101,199.0,366.0,0.8391959798994975
2020,20200801,121.0,195.0,0.6115702479338843
2020,20200901,196.0,278.0,0.41836734693877553
2020,20201001,282.0,438.0,0.5531914893617021
2020,20201101,439.0,584.0,0.33029612756264237
2020,20200801,5259.0,5494.0,0.04468530138809659
2020,20200901,5499.0,5904.0,0.07364975450081833
2020,20201001,5924.0,6624.0,0.11816340310600945
2020,20201101,6650.0,8038.0,0.2087218045112782
2020,20200801,124.0,165.0,0.33064516129032256
2020,20200901,167.0,220.0,0.31736526946107785
2020,20201001,225.0,461.0,1.048888888888889
2020,20201101,474.0,1045.0,1.2046413502109705
2020,20200801,7.0,24.0,2.4285714285714284
2020,20200901,24.0,56.0,1.3333333333333333
2020,20201001,56.0,96.0,0.7142857142857143
2020,20201101,99.0,176.0,0.7777777777777778
2020,20200801,187.0,687.0,2.6737967914438503
2020,20200901,740.0,1664.0,1.2486486486486486
2020,20201001,1682.0,2438.0,0.44946492271105826
2020,20201101,2473.0,3106.0,0.255964415689446
2020,20200801,1661.0,2326.0,0.4003612281757977
2020,20200901,2354.0,2956.0,0.25573491928632114
2020,20201001,2979.0,4455.0,0.4954682779456193
2020,20201101,4528.0,7233.0,0.5973939929328622
2020,20200801,364.0,403.0,0.10714285714285714
2020,20200901,406.0,438.0,0.07881773399014778
2020,20201001,436.0,487.0,0.11697247706422019
2020,20201101,488.0,542.0,0.11065573770491803
2020,20200801,1091.0,1852.0,0.6975252062328139
2020,20200901,1881.0,2313.0,0.22966507177033493
2020,20201001,2397.0,2945.0,0.22861910721735504
2020,20201101,2960.0,3212.0,0.08513513513513514
2020,20200801,724.0,856.0,0.18232044198895028
2020,20200901,861.0,934.0,0.08478513356562137
2020,20201001,935.0,1138.0,0.21711229946524063
2020,20201101,1138.0,1186.0,0.0421792618629174
2020,20200801,2289.0,2832.0,0.23722149410222804
2020,20200901,2865.0,3238.0,0.13019197207678884
2020,20201001,3247.0,3606.0,0.11056359716661533
2020,20201101,3619.0,3950.0,0.0914617297596021
2020,20200801,28871.0,41617.0,0.4414810709708704
2020,20200901,41860.0,50417.0,0.20441949354992833
2020,20201001,50729.0,67484.0,0.3302844526799267
2020,20201101,68233.0,85759.0,0.25685518737267893
2020,20200801,11037.0,15173.0,0.3747395125486998
2020,20200901,15330.0,18040.0,0.17677756033920417
2020,20201001,18125.0,21788.0,0.20209655172413793
2020,20201101,21826.0,26068.0,0.19435535599743425
2020,20200801,5293.0,7259.0,0.3714339693935386
2020,20200901,7326.0,9617.0,0.3127218127218127
2020,20201001,9696.0,13637.0,0.4064562706270627
2020,20201101,13752.0,19742.0,0.43557300756253636
2020,20200801,251.0,434.0,0.7290836653386454
2020,20200901,442.0,905.0,1.0475113122171946
2020,20201001,927.0,1425.0,0.5372168284789643
2020,20201101,1434.0,1625.0,0.13319386331938632
2020,20200801,3578.0,5568.0,0.5561766349916154
2020,20200901,5607.0,8326.0,0.4849295523452827
2020,20201001,8512.0,14462.0,0.6990131578947368
2020,20201101,14569.0,23149.0,0.5889216830256023
2020,20200801,615.0,957.0,0.5560975609756098
2020,20200901,967.0,1140.0,0.17890382626680454
2020,20201001,1145.0,1397.0,0.2200873362445415
2020,20201101,1403.0,1528.0,0.08909479686386315
2020,20200801,43.0,111.0,1.5813953488372092
2020,20200901,112.0,300.0,1.6785714285714286
2020,20201001,310.0,532.0,0.7161290322580646
2020,20201101,546.0,746.0,0.3663003663003663
2020,20200801,588.0,887.0,0.5085034013605442
2020,20200901,897.0,1145.0,0.27647714604236345
2020,20201001,1153.0,2100.0,0.821335646140503
2020,20201101,2118.0,2971.0,0.40273843248347496
2020,20200801,15.0,50.0,2.3333333333333335
2020,20200901,52.0,89.0,0.7115384615384616
2020,20201001,89.0,161.0,0.8089887640449438
2020,20201101,162.0,268.0,0.654320987654321
2020,20200801,55.0,97.0,0.7636363636363637
2020,20200901,97.0,163.0,0.6804123711340206
2020,20201001,171.0,319.0,0.8654970760233918
2020,20201101,321.0,544.0,0.6947040498442367
2020,20200801,27208.0,31256.0,0.1487797706556895
2020,20200901,31382.0,35481.0,0.13061627684659996
2020,20201001,35613.0,42198.0,0.18490438884676944
2020,20201101,42198.0,53790.0,0.27470496232048913
2020,20200801,731.0,847.0,0.15868673050615595
2020,20200901,849.0,915.0,0.07773851590106007
2020,20201001,918.0,1039.0,0.1318082788671024
2020,20201101,1040.0,1125.0,0.08173076923076923
2020,20200801,34.0,85.0,1.5
2020,20200901,87.0,226.0,1.5977011494252873
2020,20201001,226.0,321.0,0.42035398230088494
2020,20201101,331.0,423.0,0.27794561933534745
2020,20200801,35.0,54.0,0.5428571428571428
2020,20200901,54.0,169.0,2.1296296296296298
2020,20201001,174.0,373.0,1.1436781609195403
2020,20201101,386.0,641.0,0.6606217616580311
2020,20200801,245.0,280.0,0.14285714285714285
2020,20200901,280.0,323.0,0.15357142857142858
2020,20201001,326.0,550.0,0.6871165644171779
2020,20201101,561.0,824.0,0.46880570409982175
2020,20200801,2299.0,2820.0,0.22662026968247065
2020,20200901,2830.0,3427.0,0.2109540636042403
2020,20201001,3459.0,4720.0,0.3645562301243134
2020,20201101,4756.0,5261.0,0.10618166526492852
2020,20200801,488.0,759.0,0.555327868852459
2020,20200901,765.0,950.0,0.24183006535947713
2020,20201001,961.0,1823.0,0.8969823100936525
2020,20201101,1858.0,2823.0,0.5193756727664155
2020,20200801,157.0,177.0,0.12738853503184713
2020,20200901,178.0,238.0,0.33707865168539325
2020,20201001,245.0,293.0,0.19591836734693877
2020,20201101,294.0,360.0,0.22448979591836735
2020,20200801,212.0,1279.0,5.033018867924528
2020,20200901,1439.0,1505.0,0.04586518415566365
2020,20201001,1509.0,1624.0,0.07620941020543406
2020,20201101,1624.0,1738.0,0.07019704433497537
2020,20200801,2.0,2.0,0.0
2020,20200901,2.0,2.0,0.0
2020,20201001,2.0,21.0,9.5
2020,20201101,21.0,43.0,1.0476190476190477
2020,20200801,182.0,248.0,0.3626373626373626
2020,20200901,253.0,406.0,0.6047430830039525
2020,20201001,407.0,612.0,0.5036855036855037
2020,20201101,626.0,849.0,0.3562300319488818
2020,20200801,1422.0,1815.0,0.27637130801687765
2020,20200901,1819.0,2277.0,0.2517866959868059
2020,20201001,2299.0,4472.0,0.9451935624184428
2020,20201101,4538.0,6649.0,0.4651828999559277
2020,20200801,193.0,223.0,0.15544041450777202
2020,20200901,224.0,276.0,0.23214285714285715
2020,20201001,275.0,351.0,0.27636363636363637
2020,20201101,351.0,386.0,0.09971509971509972
2020,20200801,9.0,23.0,1.5555555555555556
2020,20200901,23.0,64.0,1.7826086956521738
2020,20201001,64.0,124.0,0.9375
2020,20201101,124.0,232.0,0.8709677419354839
2020,20200801,1382.0,1733.0,0.2539797395079595
2020,20200901,1752.0,2275.0,0.2985159817351598
2020,20201001,2296.0,3144.0,0.3693379790940767
2020,20201101,3173.0,3633.0,0.14497321147179326
2020,20200801,2041.0,2828.0,0.3855952964233219
2020,20200901,2870.0,3605.0,0.25609756097560976
2020,20201001,3636.0,4959.0,0.36386138613861385
2020,20201101,4999.0,6476.0,0.29545909181836366
2020,20200801,414.0,539.0,0.30193236714975846
2020,20200901,540.0,902.0,0.6703703703703704
2020,20201001,912.0,1007.0,0.10416666666666667
2020,20201101,1004.0,1075.0,0.07071713147410359
2020,20200801,1778.0,2311.0,0.2997750281214848
2020,20200901,2321.0,2567.0,0.1059887979319259
2020,20201001,2583.0,3022.0,0.16995741385985288
2020,20201101,3029.0,3864.0,0.2756685374711126
